Date,Actual,Predicted
2018-05-22,272.609985,273.616205262832
2018-05-23,273.359985,274.087098932682
2018-05-24,272.799988,273.834145688098
2018-05-25,272.149994,273.490699923809
2018-05-29,269.019989,273.466953990423
2018-05-30,272.609985,271.536664470865
2018-05-31,270.940002,272.175209403391
2018-06-01,273.600006,272.216500597768
2018-06-04,274.899994,273.287491923183
2018-06-05,275.100006,274.838390427196
2018-06-06,277.399994,275.555104237296
2018-06-07,277.369995,276.49476252407
2018-06-08,278.190002,277.395041101942
2018-06-11,278.559998,278.080829252724
2018-06-12,278.920013,279.062851030604
2018-06-13,278.029999,279.519696059237
2018-06-14,278.730011,279.50665755262
2018-06-15,277.130005,279.652365583659
2018-06-18,276.559998,278.401741245147
2018-06-19,275.5,278.053804267018
2018-06-20,275.970001,276.756014412914
2018-06-21,274.23999,277.065084519708
2018-06-22,274.73999,276.429010531821
2018-06-25,271,276.257924811502
2018-06-26,271.600006,273.678460635309
2018-06-27,269.350006,273.129724439063
2018-06-28,270.890015,272.178239807194
2018-06-29,271.279999,271.716359646089
2018-07-02,271.859985,272.037504746497
2018-07-03,270.899994,272.160865492059
2018-07-05,273.109985,272.450836284632
2018-07-06,275.420013,272.79387799508
2018-07-09,277.899994,273.969053049174
2018-07-10,278.899994,276.2968227639
2018-07-11,276.859985,278.192301491061
2018-07-12,279.369995,278.127077876911
2018-07-13,279.589996,278.94289366162
2018-07-16,279.339996,279.908053961932
2018-07-17,280.470001,280.354502374442
2018-07-18,281.059998,280.683744092189
2018-07-19,280,281.417257217728
2018-07-20,279.679993,281.347666713996
2018-07-23,280.200012,280.987701363851
2018-07-24,281.609985,281.218882322654
2018-07-25,284.01001,281.920211005756
2018-07-26,283.339996,283.019967856498
2018-07-27,281.420013,284.070694327768
2018-07-30,279.950012,283.592108094418
2018-07-31,281.329987,282.556844452808
2018-08-01,280.859985,282.278529059476
2018-08-02,282.390015,282.343861457352
2018-08-03,283.600006,282.317054039099
2018-08-06,284.640015,283.324080533483
2018-08-07,285.579987,284.574596088268
2018-08-08,285.459991,285.757354922134
2018-08-09,285.070007,286.284210048872
2018-08-10,283.160004,286.469577518394
2018-08-13,282.100006,285.129905929685
2018-08-14,283.899994,284.32757932703
2018-08-15,281.779999,284.597735940893
2018-08-16,284.059998,283.316916348083
2018-08-17,285.059998,284.183503051884
2018-08-20,285.670013,285.123922824741
2018-08-21,286.339996,286.204331712744
2018-08-22,286.170013,286.766588172108
2018-08-23,285.790009,287.163912961952
2018-08-24,287.51001,287.17367241625
2018-08-27,289.779999,287.625995149977
2018-08-28,289.920013,289.108701798166
2018-08-29,291.480011,290.371820724663
2018-08-30,290.299988,291.27889051516
2018-08-31,290.309998,291.529823490543
2018-09-04,289.809998,291.391015455854
2018-09-05,289.029999,291.154970310435
2018-09-06,288.160004,290.526402399658
2018-09-07,287.600006,289.976391879762
2018-09-10,288.100006,289.278186843656
2018-09-11,289.049988,289.506725911965
2018-09-12,289.119995,289.644088677148
2018-09-13,290.829987,289.855983835341
2018-09-14,290.880005,290.842372502803
2018-09-17,289.339996,291.445624886429
2018-09-18,290.910004,291.114409521078
2018-09-19,291.220001,291.337897916382
2018-09-20,293.579987,291.978836090886
2018-09-21,291.98999,292.658951947371
2018-09-24,291.019989,292.97220245736
2018-09-25,290.75,292.954097737207
2018-09-26,289.880005,292.706226246691
2018-09-27,290.690002,291.884256411182
2018-09-28,290.720001,291.929790170882
2018-10-01,291.730011,291.798690240224
2018-10-02,291.559998,292.424616260507
2018-10-03,291.720001,292.831995774762
2018-10-04,289.440002,292.952232873328
2018-10-05,287.820007,291.404939772814
2018-10-08,287.820007,290.048142517487
2018-10-09,287.399994,289.124522060069
2018-10-10,278.299988,288.925463381572
2018-10-11,272.170013,284.456721150615
2018-10-12,275.950012,278.217508234485
2018-10-15,274.399994,276.819963703413
2018-10-16,280.399994,276.998881852022
2018-10-17,280.450012,278.26428523677
2018-10-18,276.399994,279.415434627897
2018-10-19,276.25,278.412433131384
2018-10-22,275.01001,277.5276795453
2018-10-23,273.609985,277.124604758497
2018-10-24,265.320007,274.525419646789
2018-10-25,270.079987,270.927087090584
